Ledurrents,rstarPerSecond,ndf_4_4,ndf_3_4,ndf_2_4,ndf_1_4,ndf_5x0_4,ndf_5x0_3
193,2160780413.19,3.84,25.98,483.74,6089.91,51833.51,1082955.56
194,2166301452.34,3.85,26.04,484.97,6105.47,51965.95,1085722.63
195,2171364553.15,3.86,26.11,486.11,6119.74,52087.41,1088260.19
196,2178427404.84,3.87,26.19,487.69,6139.64,52256.83,1091800
197,2183383949.45,3.88,26.25,488.8,6153.61,52375.73,1094284.16
198,2188519381.09,3.89,26.31,489.95,6168.09,52498.92,1096857.97
199,2193663547.71,3.9,26.37,491.1,6182.58,52622.32,1099436.16
200,2199815640.71,3.91,26.45,492.48,6199.92,52769.9,1102519.52
201,2204982821.12,3.92,26.51,493.63,6214.49,52893.85,1105109.24
202,2209908594.62,3.93,26.57,494.74,6228.37,53012.01,1107577.98
203,2216041620.42,3.94,26.64,496.11,6245.65,53159.14,1110651.77
204,2220735345.76,3.95,26.7,497.16,6258.88,53271.73,1113004.2
205,2225778498.21,3.96,26.76,498.29,6273.1,53392.71,1115531.77
206,2231216940.28,3.97,26.83,499.51,6288.42,53523.17,1118257.45
207,2236394875.9,3.98,26.89,500.67,6303.02,53647.38,1120852.56
208,2241166961.22,3.99,26.94,501.73,6316.47,53761.85,1123244.27
209,2245239442.86,3.99,26.99,502.65,6327.94,53859.54,1125285.35
210,2250262029.16,4,27.05,503.77,6342.1,53980.03,1127802.6
211,2255331225.1,4.01,27.12,504.91,6356.39,54101.63,1130343.22
212,2260536606.94,4.02,27.18,506.07,6371.06,54226.5,1132952.09
213,2265441227.54,4.03,27.24,507.17,6384.88,54344.15,1135410.22
214,2269592527.09,4.04,27.29,508.1,6396.58,54443.73,1137490.8
215,2273774238.67,4.04,27.34,509.03,6408.37,54544.04,1139586.62
216,2278562003.19,4.05,27.39,510.11,6421.86,54658.9,1141986.19
217,2282801636.64,4.06,27.45,511.06,6433.81,54760.6,1144111.04
218,2286177286.66,4.07,27.49,511.81,6443.32,54841.57,1145802.87
219,2291357896.28,4.07,27.55,512.97,6457.92,54965.85,1148399.33
220,2295349508.49,4.08,27.6,513.86,6469.17,55061.6,1150399.87
221,2299638394.82,4.09,27.65,514.82,6481.26,55164.48,1152549.41
222,2303026757.44,4.1,27.69,515.58,6490.81,55245.76,1154247.61
223,2307831765.55,4.1,27.75,516.66,6504.35,55361.03,1156655.82
224,2311174527.46,4.11,27.79,517.41,6513.77,55441.22,1158331.17
225,2315115876.8,4.12,27.83,518.29,6524.88,55535.76,1160306.52
226,2320044975.99,4.13,27.89,519.39,6538.78,55654,1162776.92
227,2323451072.19,4.13,27.93,520.16,6548.37,55735.71,1164484.02
228,2326766224.12,4.14,27.97,520.9,6557.72,55815.23,1166145.53
229,2331210853.03,4.15,28.03,521.89,6570.24,55921.85,1168373.12
230,2334870706.01,4.15,28.07,522.71,6580.56,56009.65,1170207.39
231,2338235273.28,4.16,28.11,523.47,6590.04,56090.36,1171893.67
232,2341372779.75,4.16,28.15,524.17,6598.89,56165.62,1173466.15
233,2345879178.03,4.17,28.2,525.18,6611.59,56273.72,1175724.7
234,2348841351.6,4.18,28.24,525.84,6619.93,56344.78,1177209.3
235,2351869204.63,4.18,28.28,526.52,6628.47,56417.41,1178726.82
236,2355663058.19,4.19,28.32,527.37,6639.16,56508.42,1180628.25
237,2358844079.67,4.19,28.36,528.08,6648.13,56584.73,1182222.54
238,2362260377.72,4.2,28.4,528.84,6657.75,56666.68,1183934.74
239,2365741084.73,4.21,28.44,529.62,6667.56,56750.18,1185679.23
240,2368340042.89,4.21,28.47,530.21,6674.89,56812.52,1186981.79
241,2370976942.75,4.22,28.51,530.8,6682.32,56875.78,1188303.37
242,2374818875.69,4.22,28.55,531.66,6693.15,56967.94,1190228.9
243,2377304662.28,4.23,28.58,532.21,6700.15,57027.57,1191474.75
244,2380546995.99,4.23,28.62,532.94,6709.29,57105.34,1193099.76
245,2382804742.82,4.24,28.65,533.44,6715.66,57159.5,1194231.32
246,2386178142.85,4.24,28.69,534.2,6725.16,57240.43,1195922.02
247,2388702946.58,4.25,28.72,534.76,6732.28,57300.99,1197187.42
248,2390795105.99,4.25,28.74,535.23,6738.18,57351.18,1198235.99
249,2393667706.44,4.26,28.78,535.88,6746.27,57420.09,1199675.7
250,2395993284.13,4.26,28.81,536.4,6752.83,57475.88,1200841.25
251,2398982805.61,4.27,28.84,537.07,6761.25,57547.59,1202339.56
252,2401703411.37,4.27,28.87,537.67,6768.92,57612.85,1203703.09
253,2403917414.48,4.27,28.9,538.17,6775.16,57665.96,1204812.72
254,2405889164.98,4.28,28.93,538.61,6780.72,57713.26,1205800.94
255,2407850941.56,4.28,28.95,539.05,6786.25,57760.32,1206784.15
